,Scheme,Ministry,Date of Launch,Outlay/Status,Sector,Provisions
0,Atal Pension Yojana [1],,"May 9, 2015",,Pension,Social Sector Scheme pertaining to Pension Sector
1,Bachat Lamp Yojana,MoP,2009,,Electrification,reduce the cost of compact fluorescent lamps
2,Central Government Health Scheme,MoHFW,1954,,Health,comprehensive medical care facilities to Central Government employees and their family members
3,Deendayal Disabled Rehabilitation Scheme,MoSJE,2003,,Social Justice,"Create an enabling environment to ensure equal opportunities, equity, social justice and empowerment of persons with disabilities."
4,Deen Dayal Upadhyaya Gram Jyoti Yojana [2],MoP,2015,,Rural Power Supply,It is a Government of India program aimed at providing 24x7 uninterrupted power supply to all homes in Rural India
5,Deen Dayal Upadhyaya Grameen Kaushalya Yojna[3],MoRD,2015,,Rural Development,"It is a Goveronment of India Project to engage rural youth specially BPL and SC/ST segment of population, in gainful employment through skill training programmes."
6,Digital India Programme [4],MoC&IT,"July 1, 2015",1 Lakh Crore,Digitally Empowered Nation,Aims to ensure that government services are available to citizens electronically and people get benefited from the latest information and communication technology
7,Gramin Bhandaran Yojana,MoA,"March 31, 2007",,Agriculture,"Creation of scientific storage capacity with allied facilities in rural areas to meet the requirements of farmers for storing farm produce, processed farm produce and agricultural inputs. Improve their marketability through promotion of grading, standardization and quality control of agricultural produce."
8,Pradhan Mantri Gramin Awaas Yojana,MoRD,1985,,"Housing, Rural",Provides financial assistance to rural poor for constructing their houses themselves.[5]
9,The Indira Gandhi Matritva Sahyog Yojana,MoWCD,2010,,Mother Care,A cash incentive of Rs. 4000 to women (19 years and above) for the first two live births [6]
10,Integrated Child Development Services,MoWCD,"October 2, 1975",,Child Development,tackle malnutrition and health problems in children below 6 years of age and their mothers
11,Integrated Rural Development Program,MoRD,1978,,Rural Development,self-employment program to raise the income-generation capacity of target groups among the poor and The scheme has been merged with another scheme named Swarnajayanti Gram Swarozgar Yojana (SGSY) since 01.04 1999.
12,Janani Suraksha Yojana,MoHFW,2005,,Mother Care,One-time cash incentive to pregnant women for institutional/home births through skilled assistance
13,Jawaharlal Nehru National Urban Renewal Mission (JnNURM),MoUD,"December 3, 2005",,Urban Development[7],a programme meant to improve the quality of life and infrastructure in the cities. To be replaced by Atal Mission for Rejuvenation and Urban Transformation.
14,Kasturba Gandhi Balika Vidyalaya,MoHRD,July 2004,,Education,"Educational facilities (residential schools) for girls belonging to SC, ST, OBC, minority communities and families below the poverty line(BPL) in Educationally Backward Blocks"
15,INSPIRE Programme,Department of Science and Technology (India),,,,"Scholarships for top Science students, Fellowships for pursuing PhD, Research Grants to researchers"
16,Kishore Vaigyanik Protsahan Yojana,MoST,1999,,,"Scholarship program to encourage students to take up research careers in the areas of basic sciences, engineering and medicine"
17,Livestock Insurance Scheme,MoA,,,Education,Insurance to cattle and attaining qualitative improvement in livestock and their products.
18,Mahatma Gandhi National Rural Employment Guarantee Act,MoRD,"February 6, 2006[8][9]","Rs. 40,000 crore in 201011",Rural Wage Employment,Legal guarantee for one hundred days of employment in every financial year to adult members of any rural household willing to do public work-related unskilled manual work at the statutory minimum wage of Rs. 120 per day in 2009 prices.
